month,chain,number_of_unique_addresses
2024-01-01,acala,167478
2024-01-01,ajuna,9
2024-01-01,astar,671059
2024-01-01,crust,1020
2024-01-01,manta,17042
2024-01-01,nodle,938957
2024-01-01,phala,4295
2024-01-01,unique,33337
2024-01-01,bifrost,101690
2024-01-01,hydradx,25888
2024-01-01,bitgreen,1529
2024-01-01,darwinia,1042
2024-01-01,litentry,4754
2024-01-01,moonbeam,1808740
2024-01-01,parallel,50190
2024-01-01,pendulum,1741
2024-01-01,polkadex,2
2024-01-01,polkadot,1255348
2024-01-01,frequency,136
2024-01-01,statemint,4505
2024-01-01,zeitgeist,17421
2024-01-01,centrifuge,50064
2024-01-01,composable,47
2024-01-01,integritee,13005
2024-01-01,collectives,86
2024-01-01,origintrail,4161
2024-01-01,polkadot-t3rn,4
2024-01-01,kilt-spiritnet,19943
2024-01-01,polkadot-hashed,648
2023-12-01,acala,165414
2023-12-01,ajuna,9
2023-12-01,astar,630481
2023-12-01,crust,1019
2023-12-01,manta,43
2023-12-01,nodle,899265
2023-12-01,phala,4167
2023-12-01,unique,33230
2023-12-01,bifrost,101569
2023-12-01,hydradx,26406
2023-12-01,bitgreen,1464
2023-12-01,darwinia,993
2023-12-01,litentry,4770
2023-12-01,moonbeam,1644903
2023-12-01,parallel,49746
2023-12-01,pendulum,1585
2023-12-01,polkadex,2
2023-12-01,polkadot,1225762
2023-12-01,frequency,136
2023-12-01,statemint,3924
2023-12-01,zeitgeist,17192
2023-12-01,centrifuge,49243
2023-12-01,composable,47
2023-12-01,integritee,12992
2023-12-01,collectives,74
2023-12-01,origintrail,4144
2023-12-01,polkadot-t3rn,4
2023-12-01,kilt-spiritnet,19709
2023-12-01,polkadot-hashed,618
2023-11-01,acala,165285
2023-11-01,ajuna,9
2023-11-01,astar,590557
2023-11-01,crust,1016
2023-11-01,kapex,1081
2023-11-01,manta,36
2023-11-01,nodle,865581
2023-11-01,phala,4580
2023-11-01,unique,33080
2023-11-01,aventus,385
2023-11-01,bifrost,7123
2023-11-01,hydradx,25228
2023-11-01,bitgreen,1348
2023-11-01,darwinia,937
2023-11-01,interlay,13168
2023-11-01,litentry,4807
2023-11-01,moonbeam,1491226
2023-11-01,parallel,48747
2023-11-01,pendulum,1611
2023-11-01,polkadex,2
2023-11-01,polkadot,1182170
2023-11-01,frequency,142
2023-11-01,statemint,3460
2023-11-01,zeitgeist,16705
2023-11-01,centrifuge,48129
2023-11-01,composable,45
2023-11-01,collectives,69
2023-11-01,equilibrium,10357
2023-11-01,origintrail,3817
2023-11-01,polkadot-t3rn,4
2023-11-01,kilt-spiritnet,19447
2023-11-01,polkadot-hashed,607
2023-10-01,acala,163639
2023-10-01,ajuna,9
2023-10-01,astar,566814
2023-10-01,crust,1012
2023-10-01,kapex,1078
2023-10-01,manta,34
2023-10-01,nodle,846618
2023-10-01,phala,4459
2023-10-01,clover,2283
2023-10-01,unique,33029
2023-10-01,aventus,379
2023-10-01,bifrost,6029
2023-10-01,hydradx,24709
2023-10-01,bitgreen,1348
2023-10-01,darwinia,890
2023-10-01,interlay,12853
2023-10-01,litentry,4843
2023-10-01,moonbeam,1458027
2023-10-01,parallel,48476
2023-10-01,pendulum,1461
2023-10-01,polkadex,2
2023-10-01,polkadot,1159650
2023-10-01,frequency,142
2023-10-01,statemint,3101
2023-10-01,zeitgeist,16748
2023-10-01,centrifuge,47157
2023-10-01,composable,43
2023-10-01,collectives,63
2023-10-01,equilibrium,10279
2023-10-01,origintrail,3790
2023-10-01,polkadot-t3rn,4
2023-10-01,kilt-spiritnet,19139
2023-10-01,polkadot-hashed,613
2023-09-01,acala,162637
2023-09-01,ajuna,9
2023-09-01,astar,537609
2023-09-01,crust,1010
2023-09-01,kapex,1068
2023-09-01,manta,33
2023-09-01,nodle,830918
2023-09-01,phala,4321
2023-09-01,clover,2277
2023-09-01,unique,24965
2023-09-01,aventus,374
2023-09-01,bifrost,5286
2023-09-01,hydradx,24509
2023-09-01,bitgreen,1328
2023-09-01,darwinia,847
2023-09-01,interlay,12686
2023-09-01,litentry,4879
2023-09-01,moonbeam,1429693
2023-09-01,parallel,48274
2023-09-01,pendulum,1256
2023-09-01,polkadex,2
2023-09-01,polkadot,1140903
2023-09-01,frequency,132
2023-09-01,statemint,2983
2023-09-01,zeitgeist,16261
2023-09-01,centrifuge,46738
2023-09-01,composable,43
2023-09-01,collectives,58
2023-09-01,equilibrium,10223
2023-09-01,origintrail,3756
2023-09-01,polkadot-t3rn,4
2023-09-01,kilt-spiritnet,19042
2023-09-01,polkadot-hashed,608
2023-08-01,acala,161955
2023-08-01,ajuna,9
2023-08-01,astar,529429
2023-08-01,crust,1008
2023-08-01,kapex,1065
2023-08-01,manta,30
2023-08-01,nodle,816718
2023-08-01,phala,4144
2023-08-01,clover,2284
2023-08-01,unique,24592
2023-08-01,aventus,369
2023-08-01,bifrost,5097
2023-08-01,hydradx,24253
2023-08-01,bitgreen,1321
2023-08-01,darwinia,812
2023-08-01,interlay,12572
2023-08-01,litentry,4865
2023-08-01,moonbeam,1375812
2023-08-01,parallel,48176
2023-08-01,pendulum,1151
2023-08-01,polkadex,2
2023-08-01,polkadot,1146873
2023-08-01,frequency,127
2023-08-01,statemint,1421
2023-08-01,zeitgeist,16049
2023-08-01,centrifuge,46465
2023-08-01,composable,28
2023-08-01,collectives,53
2023-08-01,equilibrium,10183
2023-08-01,origintrail,3713
2023-08-01,polkadot-t3rn,4
2023-08-01,kilt-spiritnet,18947
2023-08-01,polkadot-hashed,585
2023-07-01,acala,161391
2023-07-01,ajuna,9
2023-07-01,astar,516280
2023-07-01,crust,1005
2023-07-01,kapex,1063
2023-07-01,manta,23
2023-07-01,nodle,798570
2023-07-01,phala,4007
2023-07-01,clover,2268
2023-07-01,unique,24521
2023-07-01,aventus,363
2023-07-01,bifrost,4932
2023-07-01,hydradx,24076
2023-07-01,bitgreen,1321
2023-07-01,darwinia,774
2023-07-01,interlay,12268
2023-07-01,litentry,4852
2023-07-01,moonbeam,1263261
2023-07-01,parallel,48059
2023-07-01,pendulum,979
2023-07-01,polkadex,2
2023-07-01,polkadot,1135817
2023-07-01,frequency,124
2023-07-01,statemint,1238
2023-07-01,zeitgeist,15979
2023-07-01,centrifuge,46419
2023-07-01,composable,28
2023-07-01,collectives,46
2023-07-01,equilibrium,10138
2023-07-01,origintrail,3698
2023-07-01,polkadot-t3rn,4
2023-07-01,kilt-spiritnet,18825
2023-07-01,polkadot-hashed,582
2023-06-01,acala,160640
2023-06-01,ajuna,9
2023-06-01,astar,512112
2023-06-01,crust,1003
2023-06-01,kapex,1063
2023-06-01,manta,12
2023-06-01,nodle,785233
2023-06-01,phala,3777
2023-06-01,clover,2260
2023-06-01,unique,24440
2023-06-01,aventus,354
2023-06-01,bifrost,4749
2023-06-01,hydradx,23894
2023-06-01,bitgreen,1291
2023-06-01,darwinia,737
2023-06-01,interlay,12012
2023-06-01,litentry,4833
2023-06-01,moonbeam,1184554
2023-06-01,parallel,47934
2023-06-01,pendulum,922
2023-06-01,polkadex,2
2023-06-01,polkadot,1120821
2023-06-01,frequency,124
2023-06-01,statemint,1062
2023-06-01,zeitgeist,15905
2023-06-01,centrifuge,46037
2023-06-01,composable,28
2023-06-01,collectives,26
2023-06-01,equilibrium,10089
2023-06-01,origintrail,3628
2023-06-01,polkadot-t3rn,4
2023-06-01,kilt-spiritnet,18746
2023-06-01,polkadot-hashed,576
2023-05-01,acala,159840
2023-05-01,ajuna,9
2023-05-01,astar,507362
2023-05-01,crust,1001
2023-05-01,kapex,1060
2023-05-01,manta,9
2023-05-01,nodle,771271
2023-05-01,phala,3510
2023-05-01,clover,2233
2023-05-01,unique,24231
2023-05-01,aventus,335
2023-05-01,bifrost,4532
2023-05-01,hydradx,23724
2023-05-01,bitgreen,1268
2023-05-01,darwinia,687
2023-05-01,interlay,11884
2023-05-01,litentry,4814
2023-05-01,moonbeam,1156662
2023-05-01,parallel,47790
2023-05-01,pendulum,883
2023-05-01,polkadex,2
2023-05-01,polkadot,1103118
2023-05-01,frequency,124
2023-05-01,statemint,873
2023-05-01,zeitgeist,15810
2023-05-01,centrifuge,45647
2023-05-01,composable,27
2023-05-01,collectives,14
2023-05-01,equilibrium,10004
2023-05-01,origintrail,3618
2023-05-01,polkadot-t3rn,4
2023-05-01,kilt-spiritnet,18609
2023-05-01,polkadot-hashed,573
2023-04-01,acala,159276
2023-04-01,ajuna,9
2023-04-01,astar,503729
2023-04-01,crust,999
2023-04-01,kapex,1058
2023-04-01,manta,9
2023-04-01,nodle,757170
2023-04-01,phala,3316
2023-04-01,clover,2225
2023-04-01,unique,24126
2023-04-01,aventus,330
2023-04-01,bifrost,4282
2023-04-01,hydradx,23590
2023-04-01,bitgreen,1226
2023-04-01,darwinia,552
2023-04-01,interlay,11743
2023-04-01,litentry,4799
2023-04-01,moonbeam,1133316
2023-04-01,parallel,47645
2023-04-01,pendulum,790
2023-04-01,polkadex,2
2023-04-01,polkadot,1092878
2023-04-01,frequency,41
2023-04-01,statemint,730
2023-04-01,zeitgeist,15703
2023-04-01,centrifuge,45331
2023-04-01,composable,21
2023-04-01,collectives,14
2023-04-01,equilibrium,9935
2023-04-01,origintrail,3599
2023-04-01,polkadot-t3rn,4
2023-04-01,kilt-spiritnet,18450
2023-04-01,polkadot-hashed,571
2023-03-01,acala,158900
2023-03-01,ajuna,9
2023-03-01,astar,498651
2023-03-01,crust,998
2023-03-01,kapex,1055
2023-03-01,manta,9
2023-03-01,nodle,738577
2023-03-01,phala,3199
2023-03-01,clover,2206
2023-03-01,unique,23992
2023-03-01,aventus,326
2023-03-01,bifrost,4090
2023-03-01,hydradx,23428
2023-03-01,bitgreen,1010
2023-03-01,darwinia,847
2023-03-01,interlay,11527
2023-03-01,litentry,4772
2023-03-01,moonbeam,1084269
2023-03-01,parallel,47469
2023-03-01,pendulum,705
2023-03-01,polkadex,2
2023-03-01,polkadot,1080386
2023-03-01,frequency,28
2023-03-01,statemint,663
2023-03-01,zeitgeist,15618
2023-03-01,centrifuge,45010
2023-03-01,composable,5
2023-03-01,collectives,13
2023-03-01,equilibrium,9843
2023-03-01,origintrail,3534
2023-03-01,polkadot-t3rn,4
2023-03-01,kilt-spiritnet,18279
2023-03-01,polkadot-hashed,560
2023-02-01,acala,157961
2023-02-01,ajuna,9
2023-02-01,astar,492868
2023-02-01,crust,992
2023-02-01,kapex,1054
2023-02-01,nodle,711279
2023-02-01,phala,3128
2023-02-01,clover,2167
2023-02-01,unique,15826
2023-02-01,aventus,317
2023-02-01,bifrost,3829
2023-02-01,hydradx,23325
2023-02-01,bitgreen,782
2023-02-01,darwinia,821
2023-02-01,interlay,11345
2023-02-01,litentry,4767
2023-02-01,moonbeam,1020744
2023-02-01,parallel,47248
2023-02-01,pendulum,85
2023-02-01,polkadex,2
2023-02-01,polkadot,1072618
2023-02-01,frequency,28
2023-02-01,statemint,601
2023-02-01,zeitgeist,15514
2023-02-01,centrifuge,44642
2023-02-01,composable,5
2023-02-01,collectives,11
2023-02-01,equilibrium,9331
2023-02-01,origintrail,3507
2023-02-01,kilt-spiritnet,18081
2023-01-01,acala,167545
2023-01-01,ajuna,7
2023-01-01,astar,481304
2023-01-01,crust,973
2023-01-01,kapex,1051
2023-01-01,nodle,684104
2023-01-01,phala,3019
2023-01-01,clover,2109
2023-01-01,unique,15694
2023-01-01,aventus,317
2023-01-01,bifrost,3566
2023-01-01,hydradx,23195
2023-01-01,bitgreen,178
2023-01-01,darwinia,802
2023-01-01,interlay,11047
2023-01-01,litentry,4751
2023-01-01,moonbeam,568997
2023-01-01,parallel,46938
2023-01-01,polkadex,2
2023-01-01,polkadot,1056358
2023-01-01,frequency,27
2023-01-01,statemint,466
2023-01-01,zeitgeist,15360
2023-01-01,centrifuge,44224
2023-01-01,composable,5
2023-01-01,collectives,10
2023-01-01,equilibrium,8985
2023-01-01,origintrail,3473
2023-01-01,kilt-spiritnet,17918
